instrument,action,qty,price,time,commission,local_id,order_id
M2K,SELL,1,2219.5,2021-09-13 09:44:55,1.04,2,59
M2K,SELL,1,2220.4,2021-09-13 09:44:55,1.04,3,63
M2K,SELL,1,2220.4,2021-09-13 09:44:55,1.04,4,63
M2K,BUY,1,2223.1,2021-09-13 09:50:50,1.04,5,61
M2K,BUY,1,2223.1,2021-09-13 09:50:50,1.04,6,61
M2K,BUY,1,2223.1,2021-09-13 09:50:50,1.04,7,65
M2K,BUY,1,2223.1,2021-09-13 09:50:50,1.04,8,65
M2K,SELL,1,2217.5,2021-09-14 10:35:40,0.52,9,70
M2K,SELL,1,2215.3,2021-09-14 10:35:40,0.52,10,70
M2K,SELL,1,2216.3,2021-09-14 10:35:40,0.52,11,74
M2K,SELL,1,2214.1,2021-09-14 10:35:40,0.52,12,74
M2K,BUY,1,2220.0,2021-09-14 10:36:20,1.04,13,72
M2K,BUY,1,2220.0,2021-09-14 10:36:20,1.04,14,72
M2K,BUY,1,2220.0,2021-09-14 10:36:20,1.04,15,76
M2K,BUY,1,2220.0,2021-09-14 10:36:20,1.04,16,76
M2K,SELL,1,2212.4,2021-09-14 10:39:00,1.04,17,78
M2K,SELL,1,2212.4,2021-09-14 10:39:00,1.04,18,78
M2K,SELL,1,2212.3,2021-09-14 10:39:00,1.04,19,82
M2K,SELL,1,2212.3,2021-09-14 10:39:00,1.04,20,82
M2K,BUY,1,2215.9,2021-09-14 10:45:45,1.04,21,80
M2K,BUY,1,2215.9,2021-09-14 10:45:45,1.04,22,80
M2K,BUY,1,2215.9,2021-09-14 10:45:45,1.04,23,84
M2K,BUY,1,2215.9,2021-09-14 10:45:45,1.04,24,84
M2K,SELL,1,2199.1,2021-09-14 15:16:20,1.04,25,86
M2K,SELL,1,2199.1,2021-09-14 15:16:20,1.04,26,86
M2K,SELL,1,2199.5,2021-09-14 15:16:20,0.52,27,90
M2K,SELL,1,2197.4,2021-09-14 15:16:20,0.52,28,90
M2K,BUY,1,2202.7,2021-09-14 15:22:15,1.04,29,88
M2K,BUY,1,2202.7,2021-09-14 15:22:15,1.04,30,88
M2K,BUY,1,2202.7,2021-09-14 15:22:15,0.52,31,92
M2K,BUY,1,2204.9,2021-09-14 15:22:15,0.52,32,92
M2K,SELL,1,2219.2,2021-09-16 09:53:20,1.04,33,97
M2K,SELL,1,2219.2,2021-09-16 09:53:20,1.04,34,97
M2K,SELL,1,2220.5,2021-09-16 09:53:20,1.04,35,101
M2K,SELL,1,2220.5,2021-09-16 09:53:20,1.04,36,101
M2K,BUY,1,2213.8,2021-09-16 10:25:20,0.52,37,98
M2K,BUY,1,2213.8,2021-09-16 10:25:20,0.52,38,98
M2K,BUY,1,2212.2,2021-09-16 10:42:16,1.04,39,104
M2K,BUY,1,2212.2,2021-09-16 10:42:16,1.04,40,104
M2K,SELL,1,2227.8,2021-09-16 15:56:00,1.04,41,106
M2K,SELL,1,2227.8,2021-09-16 15:56:00,1.04,42,106
M2K,SELL,1,2228.0,2021-09-16 15:56:00,1.04,43,110
M2K,SELL,1,2228.0,2021-09-16 15:56:00,1.04,44,110
M2K,SELL,1,2211.0,2021-09-19 22:17:00,0.52,1,58
M2K,SELL,1,2208.8,2021-09-19 22:17:00,0.52,2,58
M2K,SELL,1,2211.1,2021-09-19 22:17:00,1.04,3,62
M2K,SELL,1,2211.1,2021-09-19 22:17:00,1.04,4,62
M2K,BUY,1,2205.1,2021-09-19 22:45:35,1.04,5,59
M2K,BUY,1,2205.1,2021-09-19 22:45:35,1.04,6,59
M2K,BUY,1,2202.7,2021-09-19 22:58:55,1.04,7,63
M2K,BUY,1,2202.7,2021-09-19 22:58:55,1.04,8,63
M2K,SELL,1,2201.4,2021-09-19 23:07:55,1.04,9,66
M2K,SELL,1,2201.4,2021-09-19 23:07:55,1.04,10,66
M2K,SELL,1,2201.4,2021-09-19 23:07:55,0.52,11,70
M2K,SELL,1,2199.2,2021-09-19 23:07:55,0.52,12,70
M2K,BUY,1,2206.2,2021-09-19 23:54:40,1.04,13,68
M2K,BUY,1,2206.2,2021-09-19 23:54:40,1.04,14,68
M2K,BUY,1,2206.2,2021-09-19 23:54:40,1.04,15,72
M2K,BUY,1,2206.2,2021-09-19 23:54:40,1.04,16,72
M2K,SELL,1,2193.7,2021-09-20 02:40:25,0.52,17,77
M2K,SELL,1,2191.6,2021-09-20 02:40:25,0.52,18,77
M2K,SELL,1,2193.6,2021-09-20 02:40:25,0.52,19,81
M2K,SELL,1,2191.5,2021-09-20 02:40:25,0.52,20,81
M2K,BUY,1,2194.8,2021-09-20 02:42:30,1.04,21,79
M2K,BUY,1,2194.8,2021-09-20 02:42:30,1.04,22,79
M2K,BUY,1,2194.8,2021-09-20 02:42:30,1.04,23,83
M2K,BUY,1,2194.8,2021-09-20 02:42:30,1.04,24,83
M2K,SELL,1,2192.5,2021-09-20 02:44:55,1.04,25,85
M2K,SELL,1,2192.5,2021-09-20 02:44:55,1.04,26,85
M2K,SELL,1,2192.8,2021-09-20 02:44:55,1.04,27,89
M2K,SELL,1,2192.8,2021-09-20 02:44:55,1.04,28,89
M2K,BUY,1,2194.8,2021-09-20 02:48:20,1.04,29,87
M2K,BUY,1,2194.8,2021-09-20 02:48:20,1.04,30,87
M2K,BUY,1,2194.8,2021-09-20 02:48:20,1.04,31,91
M2K,BUY,1,2194.8,2021-09-20 02:48:20,1.04,32,91
M2K,SELL,1,2193.6,2021-09-20 04:20:30,1.04,33,93
M2K,SELL,1,2193.6,2021-09-20 04:20:30,1.04,34,93
M2K,SELL,1,2193.5,2021-09-20 04:20:30,1.04,35,97
M2K,SELL,1,2193.5,2021-09-20 04:20:30,1.04,36,97
M2K,BUY,1,2191.0,2021-09-20 04:27:10,1.04,37,94
M2K,BUY,1,2191.0,2021-09-20 04:27:10,1.04,38,94
M2K,BUY,1,2193.7,2021-09-20 04:28:45,1.04,39,99
M2K,BUY,1,2193.7,2021-09-20 04:28:45,1.04,40,99
M2K,SELL,1,2187.7,2021-09-20 05:25:10,1.04,41,101
M2K,SELL,1,2187.7,2021-09-20 05:25:10,1.04,42,101
M2K,SELL,1,2188.4,2021-09-20 05:25:10,1.04,43,105
M2K,SELL,1,2188.4,2021-09-20 05:25:10,1.04,44,105
M2K,BUY,1,2190.0,2021-09-20 05:26:40,1.04,45,103
M2K,BUY,1,2190.0,2021-09-20 05:26:40,1.04,46,103
M2K,BUY,1,2190.0,2021-09-20 05:26:40,1.04,47,107
M2K,BUY,1,2190.0,2021-09-20 05:26:40,1.04,48,107
M2K,SELL,1,2181.2,2021-09-20 07:24:20,1.04,49,109
M2K,SELL,1,2181.2,2021-09-20 07:24:20,1.04,50,109
M2K,SELL,1,2181.3,2021-09-20 07:24:20,1.04,51,113
M2K,SELL,1,2181.3,2021-09-20 07:24:20,1.04,52,113
M2K,BUY,1,2185.7,2021-09-20 07:29:45,1.04,53,111
M2K,BUY,1,2185.7,2021-09-20 07:29:45,1.04,54,111
M2K,BUY,1,2183.6,2021-09-20 07:29:45,0.52,55,115
M2K,BUY,1,2185.7,2021-09-20 07:29:45,0.52,56,115
M2K,SELL,1,2174.8,2021-09-20 08:00:05,1.04,57,117
M2K,SELL,1,2174.8,2021-09-20 08:00:05,1.04,58,117
M2K,SELL,1,2174.7,2021-09-20 08:00:05,0.52,59,121
M2K,SELL,1,2172.6,2021-09-20 08:00:05,0.52,60,121
M2K,BUY,1,2176.9,2021-09-20 08:02:50,1.04,61,119
M2K,BUY,1,2176.9,2021-09-20 08:02:50,1.04,62,119
M2K,BUY,1,2176.9,2021-09-20 08:02:50,0.52,63,123
M2K,BUY,1,2179.0,2021-09-20 08:02:50,0.52,64,123
M2K,SELL,1,2173.5,2021-09-20 09:36:55,1.04,65,125
M2K,SELL,1,2173.5,2021-09-20 09:36:55,1.04,66,125
M2K,SELL,1,2174.3,2021-09-20 09:36:55,1.04,67,129
M2K,SELL,1,2174.3,2021-09-20 09:36:55,1.04,68,129
M2K,BUY,1,2175.8,2021-09-20 09:37:25,0.52,69,127
M2K,BUY,1,2177.9,2021-09-20 09:37:25,0.52,70,127
M2K,BUY,1,2175.8,2021-09-20 09:37:25,1.04,71,131
M2K,BUY,1,2175.8,2021-09-20 09:37:25,1.04,72,131
M2K,SELL,1,2185.3,2021-09-20 09:53:55,1.04,73,133
M2K,SELL,1,2185.3,2021-09-20 09:53:55,1.04,74,133
M2K,SELL,1,2186.0,2021-09-20 09:53:55,1.04,75,137
M2K,SELL,1,2186.0,2021-09-20 09:53:55,1.04,76,137
M2K,BUY,1,2187.5,2021-09-20 09:54:30,1.04,77,135
M2K,BUY,1,2187.5,2021-09-20 09:54:30,1.04,78,135
M2K,BUY,1,2187.5,2021-09-20 09:54:30,1.04,79,139
M2K,BUY,1,2187.5,2021-09-20 09:54:30,1.04,80,139
M2K,SELL,1,2180.3,2021-09-20 10:05:05,1.04,81,141
M2K,SELL,1,2180.3,2021-09-20 10:05:05,1.04,82,141
M2K,SELL,1,2179.7,2021-09-20 10:05:05,1.04,83,145
M2K,SELL,1,2179.7,2021-09-20 10:05:05,1.04,84,145
M2K,BUY,1,2178.1,2021-09-20 10:05:30,1.04,85,142
M2K,BUY,1,2178.1,2021-09-20 10:05:30,1.04,86,142
M2K,BUY,1,2180.0,2021-09-20 10:05:40,1.04,87,147
M2K,BUY,1,2180.0,2021-09-20 10:05:40,1.04,88,147
M2K,SELL,1,2175.6,2021-09-20 10:19:15,1.04,89,149
M2K,SELL,1,2175.6,2021-09-20 10:19:15,1.04,90,149
M2K,SELL,1,2175.1,2021-09-20 10:19:15,1.04,91,153
M2K,SELL,1,2175.1,2021-09-20 10:19:15,1.04,92,153
M2K,SELL,1,2244.7,2021-09-28 10:03:00,1.04,1,59
M2K,SELL,1,2244.7,2021-09-28 10:03:00,1.04,2,59
M2K,SELL,1,2245.0,2021-09-28 10:03:00,0.52,3,63
M2K,SELL,1,2245.2,2021-09-28 10:03:00,0.52,4,67
M2K,BUY,1,2241.7,2021-09-28 10:08:20,1.04,5,60
M2K,BUY,1,2241.7,2021-09-28 10:08:20,1.04,6,60
M2K,BUY,1,2229.7,2021-09-28 12:49:55,0.52,7,64
M2K,BUY,1,2230.8,2021-09-28 16:57:00,0.52,8,70
